[debug] [2021-05-01T13:05:44.830Z] ----------------------------------------------------------------------
[debug] [2021-05-01T13:05:44.832Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\marek\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js emulators:start
[debug] [2021-05-01T13:05:44.832Z] CLI Version:   9.10.0
[debug] [2021-05-01T13:05:44.832Z] Platform:      win32
[debug] [2021-05-01T13:05:44.833Z] Node Version:  v14.16.0
[debug] [2021-05-01T13:05:44.833Z] Time:          Sat May 01 2021 15:05:44 GMT+0200 (czas środkowoeuropejski letni)
[debug] [2021-05-01T13:05:44.833Z] ----------------------------------------------------------------------
[debug] 
[debug] [2021-05-01T13:05:44.841Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2021-05-01T13:05:44.841Z] > authorizing via signed-in user (sigmashop20@gmail.com)
[info] i  emulators: Starting emulators: functions, hosting {"metadata":{"emulator":{"name":"hub"},"message":"Starting emulators: functions, hosting"}}
[debug] [2021-05-01T13:05:44.862Z] [hub] writing locator at C:\Users\marek\AppData\Local\Temp\hub-sigma-webstore.json
[warn] !  functions: The following emulators are not running, calls to these services from the Functions emulator will affect production: auth, firestore, database, pubsub {"metadata":{"emulator":{"name":"functions"},"message":"The following emulators are not running, calls to these services from the Functions emulator will affect production: \u001b[1mauth, firestore, database, pubsub\u001b[22m"}}
[warn] !  Your requested "node" version "12" doesn't match your global version "14" {"metadata":{"emulator":{"name":"functions"},"message":"Your requested \"node\" version \"12\" doesn't match your global version \"14\""}}
[debug] [2021-05-01T13:05:44.887Z] defaultcredentials: writing to file C:\Users\marek\AppData\Roaming\firebase\sigmashop20_gmail_com_application_default_credentials.json
[debug] [2021-05-01T13:05:44.888Z] Setting GAC to C:\Users\marek\AppData\Roaming\firebase\sigmashop20_gmail_com_application_default_credentials.json {"metadata":{"emulator":{"name":"functions"},"message":"Setting GAC to C:\\Users\\marek\\AppData\\Roaming\\firebase\\sigmashop20_gmail_com_application_default_credentials.json"}}
[debug] [2021-05-01T13:05:44.890Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/sigma-webstore/adminSdkConfig [none]
[debug] [2021-05-01T13:05:45.304Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/sigma-webstore/adminSdkConfig 200
[debug] [2021-05-01T13:05:45.304Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/sigma-webstore/adminSdkConfig {"projectId":"sigma-webstore","databaseURL":"https://sigma-webstore-default-rtdb.europe-west1.firebasedatabase.app","storageBucket":"sigma-webstore.appspot.com"}
[debug] [2021-05-01T13:05:45.311Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/sigma-webstore/webApps/-/config [none]
[debug] [2021-05-01T13:05:46.180Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/sigma-webstore/webApps/-/config 200
[debug] [2021-05-01T13:05:46.180Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/sigma-webstore/webApps/-/config {"projectId":"sigma-webstore","appId":"1:528702505782:web:3e4ce54fdc6932e483e997","databaseURL":"https://sigma-webstore-default-rtdb.europe-west1.firebasedatabase.app","storageBucket":"sigma-webstore.appspot.com","apiKey":"AIzaSyBvCC7H8PYktfLybyxLpLqGiu8KZ3ab768","authDomain":"sigma-webstore.firebaseapp.com","messagingSenderId":"528702505782","measurementId":"G-6N71TTK85G"}
[info] i  hosting: Serving hosting files from: build {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mbuild\u001b[22m"}}
[info] +  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[debug] [2021-05-01T13:05:46.201Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"ui"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2021-05-01T13:05:46.201Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"ui"},"message":"Ignoring unsupported arg: port"}}
[debug] [2021-05-01T13:05:46.201Z] Starting Emulator UI with command {"binary":"node","args":["C:\\Users\\marek\\.cache\\firebase\\emulators\\ui-v1.4.2\\server.bundle.js"],"optionalArgs":[],"joinArgs":false} {"metadata":{"emulator":{"name":"ui"},"message":"Starting Emulator UI with command {\"binary\":\"node\",\"args\":[\"C:\\\\Users\\\\marek\\\\.cache\\\\firebase\\\\emulators\\\\ui-v1.4.2\\\\server.bundle.js\"],\"optionalArgs\":[],\"joinArgs\":false}"}}
[info] i  ui: Emulator UI logging to ui-debug.log {"metadata":{"emulator":{"name":"ui"},"message":"Emulator UI logging to \u001b[1mui-debug.log\u001b[22m"}}
[debug] [2021-05-01T13:05:46.288Z] Web / API server started at http://localhost:4000
 {"metadata":{"emulator":{"name":"ui"},"message":"Web / API server started at http://localhost:4000\n"}}
[info] i  functions: Watching "D:\MyReact\sigma-store\functions" for Cloud Functions... {"metadata":{"emulator":{"name":"functions"},"message":"Watching \"D:\\MyReact\\sigma-store\\functions\" for Cloud Functions..."}}
[debug] [2021-05-01T13:05:46.466Z] [worker-pool] addWorker(~diagnostic~) {"metadata":{"emulator":{"name":"functions"},"message":"[worker-pool] addWorker(~diagnostic~)"}}
[debug] [2021-05-01T13:05:46.467Z] [worker-pool] Adding worker with key ~diagnostic~, total=1 {"metadata":{"emulator":{"name":"functions"},"message":"[worker-pool] Adding worker with key ~diagnostic~, total=1"}}
[debug] [2021-05-01T13:05:46.467Z] [worker-pool] submitWork(triggerId=) {"metadata":{"emulator":{"name":"functions"},"message":"[worker-pool] submitWork(triggerId=)"}}
[debug] [2021-05-01T13:05:46.467Z] [worker-~diagnostic~-fe6fac92-00c4-4baf-8a47-7e6c404bd4b1]: Assigning socketPath: \\?\pipe\D:\MyReact\sigma-store\functions\3136 {"metadata":{"emulator":{"name":"functions"},"message":"[worker-~diagnostic~-fe6fac92-00c4-4baf-8a47-7e6c404bd4b1]: Assigning socketPath: \\\\?\\pipe\\D:\\MyReact\\sigma-store\\functions\\3136"}}
[debug] [2021-05-01T13:05:46.468Z] [worker-~diagnostic~-fe6fac92-00c4-4baf-8a47-7e6c404bd4b1]: BUSY {"metadata":{"emulator":{"name":"functions"},"message":"[worker-~diagnostic~-fe6fac92-00c4-4baf-8a47-7e6c404bd4b1]: BUSY"}}
[debug] [2021-05-01T13:05:46.638Z] [runtime-status] [3136] Functions runtime initialized. {"cwd":"D:\\MyReact\\sigma-store\\functions","node_version":"14.16.0"} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Functions runtime initialized. {\"cwd\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\",\"node_version\":\"14.16.0\"}"}}
[debug] [2021-05-01T13:05:46.639Z] [runtime-status] [3136] Disabled runtime features: undefined {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Disabled runtime features: undefined"}}
[debug] [2021-05-01T13:05:46.640Z] [runtime-status] [3136] Resolved module firebase-admin {"declared":true,"installed":true,"version":"9.7.0","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-admin\\lib\\index.js"} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Resolved module firebase-admin {\"declared\":true,\"installed\":true,\"version\":\"9.7.0\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-admin\\\\lib\\\\index.js\"}"}}
[debug] [2021-05-01T13:05:46.641Z] [runtime-status] [3136] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.13.2","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-functions\\lib\\index.js"} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Resolved module firebase-functions {\"declared\":true,\"installed\":true,\"version\":\"3.13.2\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-functions\\\\lib\\\\index.js\"}"}}
[debug] [2021-05-01T13:05:46.643Z] [runtime-status] [3136] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.13.2","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-functions\\lib\\index.js"} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Resolved module firebase-functions {\"declared\":true,\"installed\":true,\"version\":\"3.13.2\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-functions\\\\lib\\\\index.js\"}"}}
[debug] [2021-05-01T13:05:46.644Z] [runtime-status] [3136] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}] {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Outgoing network have been stubbed. [{\"name\":\"http\",\"status\":\"mocked\"},{\"name\":\"http\",\"status\":\"mocked\"},{\"name\":\"https\",\"status\":\"mocked\"},{\"name\":\"https\",\"status\":\"mocked\"},{\"name\":\"net\",\"status\":\"mocked\"}]"}}
[debug] [2021-05-01T13:05:46.644Z] [runtime-status] [3136] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.13.2","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-functions\\lib\\index.js"} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Resolved module firebase-functions {\"declared\":true,\"installed\":true,\"version\":\"3.13.2\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-functions\\\\lib\\\\index.js\"}"}}
[debug] [2021-05-01T13:05:46.675Z] [runtime-status] [3136] Checked functions.config() {"config":{}} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Checked functions.config() {\"config\":{}}"}}
[debug] [2021-05-01T13:05:46.675Z] [runtime-status] [3136] firebase-functions has been stubbed. {"functionsResolution":{"declared":true,"installed":true,"version":"3.13.2","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-functions\\lib\\index.js"}} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] firebase-functions has been stubbed. {\"functionsResolution\":{\"declared\":true,\"installed\":true,\"version\":\"3.13.2\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-functions\\\\lib\\\\index.js\"}}"}}
[debug] [2021-05-01T13:05:46.676Z] [runtime-status] [3136] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.13.2","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-functions\\lib\\index.js"} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Resolved module firebase-functions {\"declared\":true,\"installed\":true,\"version\":\"3.13.2\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-functions\\\\lib\\\\index.js\"}"}}
[debug] [2021-05-01T13:05:46.676Z] [runtime-status] [3136] Resolved module firebase-admin {"declared":true,"installed":true,"version":"9.7.0","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-admin\\lib\\index.js"} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Resolved module firebase-admin {\"declared\":true,\"installed\":true,\"version\":\"9.7.0\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-admin\\\\lib\\\\index.js\"}"}}
[debug] [2021-05-01T13:05:46.677Z] [runtime-status] [3136] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.13.2","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-functions\\lib\\index.js"} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] Resolved module firebase-functions {\"declared\":true,\"installed\":true,\"version\":\"3.13.2\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-functions\\\\lib\\\\index.js\"}"}}
[debug] [2021-05-01T13:05:46.677Z] [runtime-status] [3136] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"9.7.0","resolution":"D:\\MyReact\\sigma-store\\functions\\node_modules\\firebase-admin\\lib\\index.js"}} {"metadata":{"emulator":{"name":"functions"},"message":"[runtime-status] [3136] firebase-admin has been stubbed. {\"adminResolution\":{\"declared\":true,\"installed\":true,\"version\":\"9.7.0\",\"resolution\":\"D:\\\\MyReact\\\\sigma-store\\\\functions\\\\node_modules\\\\firebase-admin\\\\lib\\\\index.js\"}}"}}
[info] >  sk_test_51Ilt8TAuIeD8QfYN3uLnbtUzXZL1AwExSmXJzbKkTDJq8iFuRaNS3dcygdmCdBDovTAkS78SFPcHej0wCkppD0Gj00qv0Tx9b8 {"user":"sk_test_51Ilt8TAuIeD8QfYN3uLnbtUzXZL1AwExSmXJzbKkTDJq8iFuRaNS3dcygdmCdBDovTAkS78SFPcHej0wCkppD0Gj00qv0Tx9b8","metadata":{"emulator":{"name":"functions"},"message":"\u001b[90m> \u001b[39m sk_test_51Ilt8TAuIeD8QfYN3uLnbtUzXZL1AwExSmXJzbKkTDJq8iFuRaNS3dcygdmCdBDovTAkS78SFPcHej0wCkppD0Gj00qv0Tx9b8"}}
[info] >  stripe <ref *1> { {"user":"stripe <ref *1> {","metadata":{"emulator":{"name":"functions"},"message":"\u001b[90m> \u001b[39m stripe <ref *1> {"}}
[info] >    VERSION: '8.145.0', {"user":"  VERSION: '8.145.0',","metadata":{"emulator":{"name":"functions"},"message":"\u001b[90m> \u001b[39m   VERSION: '8.145.0',"}}
[info] >      del: [Function (anonymous)] {"user":"    del: [Function (anonymous)]","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     del: [Function (anonymous)]"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    disputes: { {"user":"  disputes: {","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   disputes: {"}}
[info] >      _stripe: [Circular *1], {"user":"    _stripe: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     _stripe: [Circular *1],"}}
[info] >      basePath: [Function (anonymous)], {"user":"    basePath: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     basePath: [Function (anonymous)],"}}
[info] >      resourcePath: 'disputes', {"user":"    resourcePath: 'disputes',","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     resourcePath: 'disputes',"}}
[info] >      path: [Function (anonymous)], {"user":"    path: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     path: [Function (anonymous)],"}}
[info] >      retrieve: [Function (anonymous)], {"user":"    retrieve: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     retrieve: [Function (anonymous)],"}}
[info] >      update: [Function (anonymous)], {"user":"    update: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     update: [Function (anonymous)],"}}
[info] >      list: [Function (anonymous)] {"user":"    list: [Function (anonymous)]","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     list: [Function (anonymous)]"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    ephemeralKeys: { {"user":"  ephemeralKeys: {","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   ephemeralKeys: {"}}
[info] >      _stripe: [Circular *1], {"user":"    _stripe: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     _stripe: [Circular *1],"}}
[info] >      basePath: [Function (anonymous)], {"user":"    basePath: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     basePath: [Function (anonymous)],"}}
[info] >      resourcePath: 'ephemeral_keys', {"user":"    resourcePath: 'ephemeral_keys',","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     resourcePath: 'ephemeral_keys',"}}
[info] >      path: [Function (anonymous)], {"user":"    path: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     path: [Function (anonymous)],"}}
[info] >      del: [Function (anonymous)] {"user":"    del: [Function (anonymous)]","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     del: [Function (anonymous)]"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    events: { {"user":"  events: {","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   events: {"}}
[info] >      _stripe: [Circular *1], {"user":"    _stripe: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     _stripe: [Circular *1],"}}
[info] >      basePath: [Function (anonymous)], {"user":"    basePath: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     basePath: [Function (anonymous)],"}}
[info] >      resourcePath: 'events', {"user":"    resourcePath: 'events',","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     resourcePath: 'events',"}}
[info] >      path: [Function (anonymous)], {"user":"    path: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     path: [Function (anonymous)],"}}
[info] >      retrieve: [Function (anonymous)], {"user":"    retrieve: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     retrieve: [Function (anonymous)],"}}
[info] >      list: [Function (anonymous)] {"user":"    list: [Function (anonymous)]","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     list: [Function (anonymous)]"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    exchangeRates: { {"user":"  exchangeRates: {","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   exchangeRates: {"}}
[info] >      _stripe: [Circular *1], {"user":"    _stripe: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     _stripe: [Circular *1],"}}
[info] >      basePath: [Function (anonymous)], {"user":"    basePath: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     basePath: [Function (anonymous)],"}}
[info] >      resourcePath: 'exchange_rates', {"user":"    resourcePath: 'exchange_rates',","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     resourcePath: 'exchange_rates',"}}
[info] >      path: [Function (anonymous)], {"user":"    path: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     path: [Function (anonymous)],"}}
[info] >      retrieve: [Function (anonymous)], {"user":"    retrieve: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     retrieve: [Function (anonymous)],"}}
[info] >      list: [Function (anonymous)] {"user":"    list: [Function (anonymous)]","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     list: [Function (anonymous)]"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    files: { {"user":"  files: {","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   files: {"}}
[info] >      _stripe: [Circular *1], {"user":"    _stripe: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     _stripe: [Circular *1],"}}
[info] >      basePath: [Function (anonymous)], {"user":"    basePath: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     basePath: [Function (anonymous)],"}}
[info] >      resourcePath: 'files', {"user":"    resourcePath: 'files',","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     resourcePath: 'files',"}}
[info] >      path: [Function (anonymous)], {"user":"    path: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     path: [Function (anonymous)],"}}
[info] >      retrieve: [Function (anonymous)], {"user":"    retrieve: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     retrieve: [Function (anonymous)],"}}
[info] >      list: [Function (anonymous)] {"user":"    list: [Function (anonymous)]","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     list: [Function (anonymous)]"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    fileLinks: { {"user":"  fileLinks: {","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   fileLinks: {"}}
[info] >      _stripe: [Circular *1], {"user":"    _stripe: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     _stripe: [Circular *1],"}}
[info] >      basePath: [Function (anonymous)], {"user":"    basePath: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     basePath: [Function (anonymous)],"}}
[info] >      resourcePath: 'file_links', {"user":"    resourcePath: 'file_links',","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     resourcePath: 'file_links',"}}
[info] >      path: [Function (anonymous)], {"user":"    path: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     path: [Function (anonymous)],"}}
[info] >      create: [Function (anonymous)], {"user":"    create: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     create: [Function (anonymous)],"}}
[info] >      retrieve: [Function (anonymous)], {"user":"    retrieve: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     retrieve: [Function (anonymous)],"}}
[info] >      update: [Function (anonymous)], {"user":"    update: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     update: [Function (anonymous)],"}}
[info] >      list: [Function (anonymous)] {"user":"    list: [Function (anonymous)]","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     list: [Function (anonymous)]"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    invoices: { {"user":"  invoices: {","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   invoices: {"}}
[info] >      _stripe: [Circular *1], {"user":"    _stripe: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     _stripe: [Circular *1],"}}
[info] >      basePath: [Function (anonymous)], {"user":"    basePath: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     basePath: [Function (anonymous)],"}}
[info] >      resourcePath: 'invoices', {"user":"    resourcePath: 'invoices',","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     resourcePath: 'invoices',"}}
[info] >      path: [Function (anonymous)], {"user":"    path: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     path: [Function (anonymous)],"}}
[info] >      create: [Function (anonymous)], {"user":"    create: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     create: [Function (anonymous)],"}}
[info] >      retrieve: [Function (anonymous)], {"user":"    retrieve: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     retrieve: [Function (anonymous)],"}}
[info] >      update: [Function (anonymous)], {"user":"    update: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     update: [Function (anonymous)],"}}
[info] >      list: [Function (anonymous)], {"user":"    list: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     list: [Function (anonymous)],"}}
[info] >      del: [Function (anonymous)] {"user":"    del: [Function (anonymous)]","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     del: [Function (anonymous)]"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    invoiceItems: { {"user":"  invoiceItems: {","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m   invoiceItems: {"}}
[info] >      _stripe: [Circular *1], {"user":"    _stripe: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     _stripe: [Circular *1],"}}
[info] >      basePath: [Function (anonymous)], {"user":"    basePath: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     basePath: [Function (anonymous)],"}}
[info] >      resourcePath: 'invoiceitems', {"user":"    resourcePath: 'invoiceitems',","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     resourcePath: 'invoiceitems',"}}
[info] >      path: [Function (anonymous)], {"user":"    path: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     path: [Function (anonymous)],"}}
[info] >      create: [Function (anonymous)], {"user":"    create: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     create: [Function (anonymous)],"}}
[info] >      retrieve: [Function (anonymous)], {"user":"    retrieve: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     retrieve: [Function (anonymous)],"}}
[info] >      update: [Function (anonymous)], {"user":"    update: [Function (anonymous)],","metadata":{"emulator":{"name":"functions"},"function":{"name":"api"},"message":"\u001b[90m> \u001b[39m     update: [Function (anonymous)],"}}
